mbs,tp,dp,pp,node placement,partition,estimated time (step/s),pipeline time,DP all-reduce time,embedding layer all-reduce time,price_per_step,is_oom,oom_gpumem,is_zero_oom,zerooom_gpumem
4,2,1,16.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[4, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3]",0.5561532974243164,0.5561533048901277,0.0,0,0.007010003339979384,False,tensor([0.5239]),False,tensor([0.5239])
8,1,1,32.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2]",0.5700989365577698,0.5700989292448277,0.0,0,0.0071857803736792665,False,tensor([0.5239]),False,tensor([0.5239])
4,2,4,4.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[13, 12, 13, 12]",0.5941975116729736,0.556692080648719,0.03750543296337128,0,0.007489529524909126,False,tensor([0.5239]),False,tensor([0.2620])
4,2,2,8.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[6, 6, 6, 7, 6, 6, 6, 7]",0.6136378645896912,0.6096690173311662,0.003968828823417425,0,0.007734564373228285,False,tensor([0.5239]),False,tensor([0.3493])
2,1,16,2.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[25, 25]",0.6157228946685791,0.5922820200000004,0.023440895602107048,0,0.0077608450190226235,False,tensor([0.5239]),False,tensor([0.1746])
8,2,1,16.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[4, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3]",0.6929548978805542,0.6929548684574529,0.0,0,0.008734311512841118,False,tensor([0.5239]),False,tensor([0.5239])
4,1,16,2.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[25, 25]",0.7306232452392578,0.7071823555200004,0.023440895602107048,0,0.009209100104437934,False,tensor([0.5239]),False,tensor([0.1746])
8,2,4,4.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[13, 12, 13, 12]",0.7380586266517639,0.7005532025478242,0.03750543296337128,0,0.009302818956375122,False,tensor([0.5239]),False,tensor([0.2620])
8,2,2,8.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[9, 7, 9, 5, 5, 5, 5, 5]",0.763054609298706,0.7590857568087189,0.003968828823417425,0,0.0096178794309828,False,tensor([0.5239]),False,tensor([0.3493])
16,1,8,4.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[13, 12, 13, 12]",0.8152279853820801,0.7933497786960275,0.02187816984951496,0,0.010275495851304797,False,tensor([0.5239]),False,tensor([0.2038])
16,1,2,16.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[5, 4, 4, 4, 4, 4, 4, 3, 2, 3, 2, 2, 2, 2, 2, 3]",0.8247118592262268,0.8207430048158519,0.003968828823417425,0,0.010395034812291462,False,tensor([0.5239]),False,tensor([0.3493])
16,1,4,8.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[9, 7, 9, 5, 5, 5, 5, 5]",0.8388408422470093,0.8358642656754172,0.0029766217339783907,0,0.010573122793833415,False,tensor([0.5239]),False,tensor([0.2620])
16,1,1,32.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[3, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 3, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2]",0.8986896872520447,0.8986897058772528,0.0,0,0.01132748423576355,False,tensor([0.5239]),False,tensor([0.5239])
8,1,16,2.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[25, 25]",0.9642812609672546,0.9408403528320006,0.023440895602107048,0,0.012154229582680596,False,tensor([0.5239]),False,tensor([0.1746])
2,4,2,4.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[13, 12, 13, 12]",0.967667281627655,0.9176600843047806,0.05000724643468857,0,0.012196908491982354,False,tensor([0.5239]),False,tensor([0.3493])
1,1,8,4.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[14, 11, 12, 13]",0.9686357975006104,0.946757626765584,0.02187816984951496,0,0.012209116096496582,False,tensor([0.5239]),False,tensor([0.2038])
1,1,32,1.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']",[50],0.9712523818016052,0.9470301270484924,0.02422225847840309,0,0.012242096687952677,False,tensor([1.0479]),False,tensor([0.3493])
2,4,1,8.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[6, 6, 6, 7, 6, 6, 6, 7]",0.9831641912460327,0.9831641747260017,0.0,0,0.012392238428327772,False,tensor([0.5239]),False,tensor([0.5239])
16,2,1,16.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[5, 4, 4, 4, 4, 4, 3, 3, 2, 3, 2, 3, 2, 2, 2, 3]",1.0010608434677124,1.0010608746708534,0.0,0,0.012617815786997477,False,tensor([0.5239]),False,tensor([0.5239])
4,4,2,4.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[13, 12, 13, 12]",1.0199334621429443,0.9699261524223324,0.05000724643468857,0,0.012855694660610623,False,tensor([0.5239]),False,tensor([0.3493])
16,2,4,4.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[13, 12, 13, 12]",1.0321820974349976,0.9946766820324344,0.03750543296337128,0,0.01301008190366957,False,tensor([0.5239]),False,tensor([0.2620])
16,4,8,1.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']",[50],1.0324400663375854,0.9449273943901062,0.08751267939805984,0,0.013013333458370632,False,tensor([1.0479]),False,tensor([0.4075])
8,4,8,1.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']",[50],1.0346887111663818,0.9471760392189026,0.08751267939805984,0,0.013041676377190484,False,tensor([1.0479]),False,tensor([0.4075])
4,4,8,1.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']",[50],1.039507269859314,0.9519945383071899,0.08751267939805984,0,0.013102411632537841,False,tensor([1.0479]),False,tensor([0.4075])
16,2,2,8.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[9, 7, 9, 5, 5, 5, 5, 5]",1.0408802032470703,1.036911315955824,0.003968828823417425,0,0.01311971669514974,False,tensor([0.5239]),False,tensor([0.3493])
2,4,8,1.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']",[50],1.0502151250839233,0.9627023935317993,0.08751267939805984,0,0.013237378198835584,False,tensor([1.0479]),False,tensor([0.4075])
4,4,1,8.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[6, 6, 6, 7, 6, 6, 6, 7]",1.0613802671432495,1.0613802635047787,0.0,0,0.01337810861163669,False,tensor([0.5239]),False,tensor([0.5239])
1,1,4,8.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[7, 6, 6, 6, 7, 6, 6, 6]",1.0706487894058228,1.0676721069797321,0.0029766217339783907,0,0.013494933185577393,False,tensor([0.5239]),False,tensor([0.2620])
1,1,2,16.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[4, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3]",1.0797967910766602,1.0758279230532342,0.003968828823417425,0,0.013610238664415148,False,tensor([0.5239]),False,tensor([0.3493])
2,2,8,2.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[25, 25]",1.128546953201294,1.0847905884000009,0.04375633969902992,0,0.014224707374572754,False,tensor([0.5239]),False,tensor([0.2038])
8,4,2,4.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[13, 12, 13, 12]",1.158128023147583,1.108120764881438,0.05000724643468857,0,0.014597560327317979,False,tensor([0.5239]),False,tensor([0.3493])
8,4,1,8.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[6, 6, 6, 7, 6, 6, 6, 7]",1.2180839776992798,1.2180839818623326,0.0,0,0.015353271825578477,False,tensor([0.5239]),False,tensor([0.5239])
4,2,8,2.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[25, 25]",1.2347958087921143,1.1910394132800006,0.04375633969902992,0,0.015563915172153048,False,tensor([0.5239]),False,tensor([0.2038])
1,1,1,32.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2]",1.3374511003494263,1.3374510411850595,0.0,0,0.016857828091515436,False,tensor([0.5239]),False,tensor([0.5239])
16,4,2,4.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[13, 12, 13, 12]",1.4495011568069458,1.3994938921740483,0.05000724643468857,0,0.018270156803131102,False,tensor([0.5239]),False,tensor([0.3493])
8,2,8,2.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[25, 25]",1.4652471542358398,1.421490769632001,0.04375633969902992,0,0.018468626352945963,False,tensor([0.5239]),False,tensor([0.2038])
32,1,2,16.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[5, 4, 4, 4, 4, 4, 4, 3, 2, 3, 2, 2, 2, 2, 2, 3]",1.4658888578414917,1.4619200603143025,0.003968828823417425,0,0.0184767146703932,False,tensor([0.5239]),False,tensor([0.3493])
32,1,4,8.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[4, 4, 4, 4, 4, 5, 13, 12]",1.474410057067871,1.4714334016080273,0.0029766217339783907,0,0.018584119652642145,False,tensor([0.5239]),False,tensor([0.2620])
16,4,1,8.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[9, 7, 9, 5, 5, 5, 5, 5]",1.5175563097000122,1.5175563110574377,0.0,0,0.01912795419692993,False,tensor([0.5239]),False,tensor([0.5239])
32,1,1,32.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[3, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 3, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2]",1.5539647340774536,1.553964793375703,0.0,0,0.01958686215930515,False,tensor([0.5239]),False,tensor([0.5239])
32,2,4,4.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[13, 12, 13, 12]",1.6265158653259277,1.589010471235255,0.03750543296337128,0,0.020501328862508137,False,tensor([0.5239]),False,tensor([0.2620])
32,2,1,16.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[5, 4, 4, 4, 4, 4, 4, 3, 2, 3, 2, 2, 2, 2, 2, 3]",1.6432907581329346,1.643290771538904,0.0,0,0.020712767066955566,False,tensor([0.5239]),False,tensor([0.5239])
32,2,2,8.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[9, 7, 9, 5, 5, 5, 5, 5]",1.677502155303955,1.6735332932580342,0.003968828823417425,0,0.021143982721964518,False,tensor([0.5239]),False,tensor([0.3493])
16,2,8,2.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[25, 25]",1.9341834783554077,1.890427144243201,0.04375633969902992,0,0.02437930819829305,False,tensor([0.5239]),False,tensor([0.2038])
1,2,4,4.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[13, 12, 12, 13]",1.9614683389663696,1.9239629807523895,0.03750543296337128,0,0.02472321870803833,False,tensor([0.5239]),False,tensor([0.2620])
1,2,2,8.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[7, 6, 6, 6, 7, 6, 6, 6]",2.034188747406006,2.030220075066537,0.003968828823417425,0,0.025639819056193034,False,tensor([0.5239]),False,tensor([0.3493])
32,4,2,4.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[13, 12, 13, 12]",2.0349881649017334,1.9849808328648688,0.05000724643468857,0,0.025649895269605847,False,tensor([0.5239]),False,tensor([0.3493])
32,4,1,8.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[9, 7, 9, 5, 5, 5, 5, 5]",2.0699708461761475,2.069970836967648,0.0,0,0.026090832532246908,False,tensor([0.5239]),False,tensor([0.5239])
1,2,1,16.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[4, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3]",2.0725889205932617,2.072588983714639,0.0,0,0.026123831905788843,False,tensor([0.5239]),False,tensor([0.5239])
2,4,4,2.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[25, 25]",2.128293991088867,2.0532832428000014,0.07501086592674255,0,0.026825963372124565,False,tensor([0.5239]),False,tensor([0.2620])
4,4,4,2.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[25, 25]",2.221522808074951,2.146512143520002,0.07501086592674255,0,0.02800106081644694,False,tensor([0.5239]),False,tensor([0.2620])
1,2,16,1.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']",[50],2.251899480819702,2.2050178050994873,0.046881791204214096,0,0.028383941900465223,False,tensor([1.0479]),False,tensor([0.3493])
8,4,4,2.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[25, 25]",2.446117877960205,2.3711071454400012,0.07501086592674255,0,0.03083195689731174,False,tensor([0.5239]),False,tensor([0.2620])
1,1,16,2.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[25, 25]",2.5983316898345947,2.574890915399997,0.023440895602107048,0,0.0327505274327596,False,tensor([0.5239]),False,tensor([0.1746])
64,1,2,16.0,"['g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge', 'g5.24xlarge']","[13, 12, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2]",2.751175880432129,2.7472071955672037,0.003968828823417425,0,0.0346770435418023,False,tensor([0.5239]),False,tensor([0.3493])
